User-agent: *
Allow: /
Disallow: /api/
Disallow: /dashboard
Disallow: /coproprietes
Disallow: /coproprietaires
Disallow: /charges
Disallow: /assemblees
Disallow: /travaux
Disallow: /documents
Disallow: /fiche-synthetique
Disallow: /comptes-bancaires
Disallow: /conseil-syndical
Disallow: /contrats
Disallow: /contrats-syndic
Disallow: /assurances
Disallow: /contentieux
Disallow: /employes
Disallow: /reglements
Disallow: /immatriculation
Disallow: /notifications
Disallow: /profil
Disallow: /donnees-personnelles
Disallow: /comptabilite-reglementaire
Disallow: /extranet
Disallow: /gestion-utilisateurs
Disallow: /tickets
Disallow: /exports
Disallow: /subscription
Disallow: /reset-password
Disallow: /verify-email
Disallow: /first-login

Sitemap: https://copropilot.fr/sitemap.xml
